/home/sam/projects/Minor Project-II/ml/.venv/bin/python3 scripts/train_distilbert.py --reports-dir reports/distilbert_param_sweep/10_batch_size_8 --model-dir models/distilbert_param_sweep/10_batch_size_8 --use-expanded-threshold-grid --learning-rate 2e-05 --epochs 3 --max-length 256 --batch-size 8 --warmup-ratio 0.1 --weight-decay 0.01 --eval-batch-size 32
Device: cuda  fp16: True (cuda_fp16)
 52%|█████▏    | 9788/18735 [06:46<05:11, 28.74it/s]
 52%|█████▏    | 9791/18735 [06:46<05:12, 28.59it/s]
 52%|█████▏    | 9795/18735 [06:46<05:05, 29.25it/s]
 52%|█████▏    | 9798/18735 [06:46<05:09, 28.85it/s]
                                                    
{'loss': 0.061, 'grad_norm': 0.07931425422430038, 'learning_rate': 1.0599608564142103e-05, 'epoch': 1.57}

 52%|█████▏    | 9800/18735 [06:46<05:09, 28.85it/s]
 52%|█████▏    | 9802/18735 [06:46<05:01, 29.65it/s]
 52%|█████▏    | 9805/18735 [06:46<05:12, 28.61it/s]
 52%|█████▏    | 9813/18735 [06:47<10:05, 14.74it/s]
 52%|█████▏    | 9816/18735 [06:47<09:05, 16.35it/s]
 52%|█████▏    | 9819/18735 [06:47<08:17, 17.93it/s]
 52%|█████▏    | 9822/18735 [06:47<07:28, 19.85it/s]
 52%|█████▏    | 9825/18735 [06:48<06:55, 21.44it/s]
 52%|█████▏    | 9828/18735 [06:48<06:38, 22.36it/s]
 52%|█████▏    | 9831/18735 [06:48<06:25, 23.11it/s]
 52%|█████▏    | 9834/18735 [06:48<06:09, 24.08it/s]
 53%|█████▎    | 9837/18735 [06:48<06:02, 24.54it/s]
 53%|█████▎    | 9840/18735 [06:48<06:02, 24.55it/s]
 53%|█████▎    | 9843/18735 [06:48<06:11, 23.95it/s]
 53%|█████▎    | 9846/18735 [06:48<06:04, 24.41it/s]
 53%|█████▎    | 9849/18735 [06:49<05:51, 25.29it/s]
                                                    
{'loss': 0.0537, 'grad_norm': 0.006827665492892265, 'learning_rate': 1.0540300100824388e-05, 'epoch': 1.58}

 53%|█████▎    | 9850/18735 [06:49<05:51, 25.29it/s]
 53%|█████▎    | 9852/18735 [06:49<05:48, 25.46it/s]
 53%|█████▎    | 9855/18735 [06:49<05:43, 25.86it/s]
 53%|█████▎    | 9858/18735 [06:49<05:41, 25.96it/s]
 53%|█████▎    | 9861/18735 [06:49<05:40, 26.02it/s]
 53%|█████▎    | 9864/18735 [06:49<05:39, 26.11it/s]
 53%|█████▎    | 9867/18735 [06:49<05:34, 26.55it/s]
 53%|█████▎    | 9870/18735 [06:49<05:55, 24.92it/s]
 53%|█████▎    | 9873/18735 [06:49<05:49, 25.35it/s]
 53%|█████▎    | 9876/18735 [06:50<05:45, 25.66it/s]
 53%|█████▎    | 9879/18735 [06:50<05:46, 25.54it/s]
 53%|█████▎    | 9882/18735 [06:50<05:48, 25.37it/s]
 53%|█████▎    | 9885/18735 [06:50<05:55, 24.90it/s]
 53%|█████▎    | 9888/18735 [06:50<05:49, 25.35it/s]
 53%|█████▎    | 9891/18735 [06:50<05:40, 25.99it/s]
 53%|█████▎    | 9894/18735 [06:50<05:38, 26.09it/s]
 53%|█████▎    | 9897/18735 [06:50<05:34, 26.46it/s]
 53%|█████▎    | 9900/18735 [06:51<05:36, 26.26it/s]
                                                    
{'loss': 0.1153, 'grad_norm': 0.00977296382188797, 'learning_rate': 1.0480991637506672e-05, 'epoch': 1.59}

 53%|█████▎    | 9900/18735 [06:51<05:36, 26.26it/s]
 53%|█████▎    | 9903/18735 [06:51<05:42, 25.78it/s]
 53%|█████▎    | 9906/18735 [06:51<05:34, 26.36it/s]
 53%|█████▎    | 9909/18735 [06:51<05:34, 26.39it/s]
 53%|█████▎    | 9912/18735 [06:51<05:35, 26.29it/s]
 53%|█████▎    | 9915/18735 [06:51<05:31, 26.57it/s]
 53%|█████▎    | 9918/18735 [06:51<05:32, 26.55it/s]
 53%|█████▎    | 9921/18735 [06:51<05:41, 25.82it/s]
 53%|█████▎    | 9924/18735 [06:51<05:51, 25.06it/s]
 53%|█████▎    | 9927/18735 [06:52<05:47, 25.37it/s]
 53%|█████▎    | 9930/18735 [06:52<05:42, 25.71it/s]
 53%|█████▎    | 9933/18735 [06:52<05:43, 25.61it/s]
 53%|█████▎    | 9936/18735 [06:52<06:02, 24.26it/s]
 53%|█████▎    | 9939/18735 [06:52<05:57, 24.61it/s]
 53%|█████▎    | 9942/18735 [06:52<05:58, 24.50it/s]
 53%|█████▎    | 9945/18735 [06:52<06:01, 24.31it/s]
 53%|█████▎    | 9948/18735 [06:52<05:53, 24.86it/s]
                                                    
{'loss': 0.0502, 'grad_norm': 0.043972164392471313, 'learning_rate': 1.0421683174188957e-05, 'epoch': 1.59}

 53%|█████▎    | 9950/18735 [06:52<05:53, 24.86it/s]
 53%|█████▎    | 9951/18735 [06:53<05:55, 24.74it/s]
 53%|█████▎    | 9954/18735 [06:53<05:48, 25.16it/s]
 53%|█████▎    | 9957/18735 [06:53<05:38, 25.93it/s]
 53%|█████▎    | 9960/18735 [06:53<05:32, 26.42it/s]
 53%|█████▎    | 9963/18735 [06:53<05:43, 25.57it/s]
 53%|█████▎    | 9966/18735 [06:53<05:53, 24.81it/s]
 53%|█████▎    | 9969/18735 [06:53<05:46, 25.29it/s]
 53%|█████▎    | 9972/18735 [06:53<05:43, 25.49it/s]
 53%|█████▎    | 9975/18735 [06:53<05:52, 24.82it/s]
 53%|█████▎    | 9978/18735 [06:54<06:02, 24.18it/s]
 53%|█████▎    | 9981/18735 [06:54<06:11, 23.54it/s]
 53%|█████▎    | 9984/18735 [06:54<06:09, 23.66it/s]
 53%|█████▎    | 9987/18735 [06:54<06:00, 24.30it/s]
 53%|█████▎    | 9990/18735 [06:54<05:44, 25.41it/s]
 53%|█████▎    | 9993/18735 [06:54<05:41, 25.60it/s]
 53%|█████▎    | 9996/18735 [06:54<05:34, 26.11it/s]
 53%|█████▎    | 9999/18735 [06:54<05:36, 25.94it/s]
                                                    
{'loss': 0.0779, 'grad_norm': 2.5188395977020264, 'learning_rate': 1.0362374710871242e-05, 'epoch': 1.6}

 53%|█████▎    | 10000/18735 [06:54<05:36, 25.94it/s]
 53%|█████▎    | 10002/18735 [06:55<05:35, 26.04it/s]
 53%|█████▎    | 10005/18735 [06:55<05:28, 26.55it/s]
 53%|█████▎    | 10008/18735 [06:55<05:43, 25.44it/s]
 53%|█████▎    | 10011/18735 [06:55<05:55, 24.56it/s]
 53%|█████▎    | 10014/18735 [06:55<05:50, 24.90it/s]
 53%|█████▎    | 10017/18735 [06:55<05:32, 26.18it/s]
 53%|█████▎    | 10020/18735 [06:55<05:31, 26.31it/s]
 53%|█████▎    | 10023/18735 [06:55<05:28, 26.50it/s]
 54%|█████▎    | 10026/18735 [06:55<05:48, 24.99it/s]
 54%|█████▎    | 10029/18735 [06:56<05:38, 25.74it/s]
 54%|█████▎    | 10032/18735 [06:56<05:47, 25.08it/s]
 54%|█████▎    | 10035/18735 [06:56<05:35, 25.97it/s]
 54%|█████▎    | 10038/18735 [06:56<05:43, 25.30it/s]
 54%|█████▎    | 10041/18735 [06:56<05:29, 26.41it/s]
 54%|█████▎    | 10044/18735 [06:56<05:36, 25.81it/s]
 54%|█████▎    | 10047/18735 [06:56<05:27, 26.50it/s]
 54%|█████▎    | 10050/18735 [06:56<05:50, 24.79it/s]
                                                     
{'loss': 0.0701, 'grad_norm': 0.08362109214067459, 'learning_rate': 1.0303066247553526e-05, 'epoch': 1.61}

 54%|█████▎    | 10050/18735 [06:56<05:50, 24.79it/s]
 54%|█████▎    | 10053/18735 [06:57<05:40, 25.46it/s]
 54%|█████▎    | 10056/18735 [06:57<05:26, 26.55it/s]
 54%|█████▎    | 10059/18735 [06:57<05:37, 25.72it/s]
 54%|█████▎    | 10062/18735 [06:57<05:27, 26.52it/s]
 54%|█████▎    | 10065/18735 [06:57<05:20, 27.03it/s]
 54%|█████▎    | 10068/18735 [06:57<05:26, 26.58it/s]
 54%|█████▍    | 10071/18735 [06:57<05:22, 26.87it/s]
 54%|█████▍    | 10074/18735 [06:57<05:27, 26.44it/s]
 54%|█████▍    | 10077/18735 [06:57<05:32, 26.02it/s]
 54%|█████▍    | 10080/18735 [06:58<05:41, 25.36it/s]
 54%|█████▍    | 10083/18735 [06:58<05:35, 25.78it/s]
 54%|█████▍    | 10086/18735 [06:58<05:28, 26.29it/s]
 54%|█████▍    | 10089/18735 [06:58<05:41, 25.34it/s]
 54%|█████▍    | 10092/18735 [06:58<05:37, 25.57it/s]
 54%|█████▍    | 10095/18735 [06:58<05:43, 25.16it/s]
 54%|█████▍    | 10098/18735 [06:58<05:34, 25.79it/s]
                                                     
{'loss': 0.0583, 'grad_norm': 0.02533688023686409, 'learning_rate': 1.024375778423581e-05, 'epoch': 1.62}

 54%|█████▍    | 10100/18735 [06:58<05:34, 25.79it/s]
 54%|█████▍    | 10101/18735 [06:58<05:52, 24.50it/s]
 54%|█████▍    | 10104/18735 [06:59<05:44, 25.06it/s]
 54%|█████▍    | 10107/18735 [06:59<05:49, 24.72it/s]
 54%|█████▍    | 10110/18735 [06:59<05:42, 25.21it/s]
 54%|█████▍    | 10113/18735 [06:59<05:37, 25.57it/s]
 54%|█████▍    | 10116/18735 [06:59<05:30, 26.08it/s]
 54%|█████▍    | 10119/18735 [06:59<05:24, 26.56it/s]
 54%|█████▍    | 10122/18735 [06:59<05:24, 26.52it/s]
 54%|█████▍    | 10125/18735 [06:59<05:30, 26.06it/s]
 54%|█████▍    | 10128/18735 [06:59<05:33, 25.79it/s]
 54%|█████▍    | 10131/18735 [07:00<05:21, 26.79it/s]
 54%|█████▍    | 10134/18735 [07:00<05:17, 27.09it/s]
 54%|█████▍    | 10137/18735 [07:00<05:26, 26.37it/s]
 54%|█████▍    | 10140/18735 [07:00<05:23, 26.58it/s]
 54%|█████▍    | 10143/18735 [07:00<05:20, 26.84it/s]
 54%|█████▍    | 10146/18735 [07:00<05:21, 26.71it/s]
 54%|█████▍    | 10149/18735 [07:00<05:45, 24.88it/s]
                                                     
{'loss': 0.0402, 'grad_norm': 0.10722405463457108, 'learning_rate': 1.0184449320918094e-05, 'epoch': 1.63}

 54%|█████▍    | 10150/18735 [07:00<05:44, 24.88it/s]
 54%|█████▍    | 10152/18735 [07:00<05:34, 25.65it/s]
 54%|█████▍    | 10155/18735 [07:00<05:41, 25.09it/s]
 54%|█████▍    | 10158/18735 [07:01<05:30, 25.93it/s]
 54%|█████▍    | 10161/18735 [07:01<05:25, 26.30it/s]
 54%|█████▍    | 10164/18735 [07:01<05:21, 26.66it/s]
 54%|█████▍    | 10167/18735 [07:01<05:26, 26.23it/s]
 54%|█████▍    | 10170/18735 [07:01<05:20, 26.73it/s]
 54%|█████▍    | 10173/18735 [07:01<05:22, 26.56it/s]
 54%|█████▍    | 10176/18735 [07:01<05:17, 26.93it/s]
 54%|█████▍    | 10179/18735 [07:01<05:19, 26.76it/s]
 54%|█████▍    | 10182/18735 [07:01<05:39, 25.16it/s]
 54%|█████▍    | 10185/18735 [07:02<05:34, 25.57it/s]
 54%|█████▍    | 10188/18735 [07:02<05:56, 24.00it/s]
 54%|█████▍    | 10191/18735 [07:02<05:49, 24.43it/s]
 54%|█████▍    | 10194/18735 [07:02<05:34, 25.50it/s]
 54%|█████▍    | 10197/18735 [07:02<05:45, 24.72it/s]
 54%|█████▍    | 10200/18735 [07:02<05:29, 25.89it/s]
                                                     
{'loss': 0.0408, 'grad_norm': 0.040807247161865234, 'learning_rate': 1.012514085760038e-05, 'epoch': 1.63}

 54%|█████▍    | 10200/18735 [07:02<05:29, 25.89it/s]
 54%|█████▍    | 10203/18735 [07:02<05:33, 25.57it/s]
 54%|█████▍    | 10206/18735 [07:02<05:44, 24.79it/s]
 54%|█████▍    | 10209/18735 [07:03<05:40, 25.07it/s]
 55%|█████▍    | 10212/18735 [07:03<05:34, 25.49it/s]
 55%|█████▍    | 10215/18735 [07:03<05:29, 25.87it/s]
 55%|█████▍    | 10218/18735 [07:03<05:26, 26.08it/s]
 55%|█████▍    | 10221/18735 [07:03<05:20, 26.58it/s]
 55%|█████▍    | 10224/18735 [07:03<05:26, 26.08it/s]
 55%|█████▍    | 10227/18735 [07:03<05:25, 26.16it/s]
 55%|█████▍    | 10230/18735 [07:03<05:26, 26.06it/s]
 55%|█████▍    | 10233/18735 [07:03<05:34, 25.44it/s]
 55%|█████▍    | 10236/18735 [07:04<05:23, 26.24it/s]
 55%|█████▍    | 10239/18735 [07:04<05:35, 25.30it/s]
 55%|█████▍    | 10242/18735 [07:04<05:33, 25.46it/s]
 55%|█████▍    | 10245/18735 [07:04<05:22, 26.31it/s]
 55%|█████▍    | 10248/18735 [07:04<05:13, 27.05it/s]
                                                     
{'loss': 0.0681, 'grad_norm': 0.006529017351567745, 'learning_rate': 1.0065832394282665e-05, 'epoch': 1.64}

 55%|█████▍    | 10250/18735 [07:04<05:13, 27.05it/s]
 55%|█████▍    | 10251/18735 [07:04<05:30, 25.70it/s]
 55%|█████▍    | 10254/18735 [07:04<05:29, 25.71it/s]
 55%|█████▍    | 10257/18735 [07:04<05:28, 25.78it/s]
 55%|█████▍    | 10260/18735 [07:05<05:26, 25.92it/s]
 55%|█████▍    | 10263/18735 [07:05<05:27, 25.89it/s]
 55%|█████▍    | 10266/18735 [07:05<05:25, 26.02it/s]
 55%|█████▍    | 10269/18735 [07:05<05:45, 24.53it/s]
 55%|█████▍    | 10272/18735 [07:05<05:34, 25.27it/s]
 55%|█████▍    | 10275/18735 [07:05<05:25, 25.99it/s]
 55%|█████▍    | 10278/18735 [07:05<05:20, 26.42it/s]
 55%|█████▍    | 10281/18735 [07:05<05:16, 26.72it/s]
 55%|█████▍    | 10284/18735 [07:05<05:11, 27.10it/s]
 55%|█████▍    | 10287/18735 [07:06<05:07, 27.44it/s]
 55%|█████▍    | 10290/18735 [07:06<05:08, 27.34it/s]
 55%|█████▍    | 10293/18735 [07:06<05:13, 26.96it/s]
 55%|█████▍    | 10296/18735 [07:06<05:05, 27.66it/s]
 55%|█████▍    | 10300/18735 [07:06<04:54, 28.62it/s]
                                                     
{'loss': 0.0464, 'grad_norm': 0.00674281595274806, 'learning_rate': 1.0006523930964948e-05, 'epoch': 1.65}

 55%|█████▍    | 10300/18735 [07:06<04:54, 28.62it/s]
 55%|█████▍    | 10303/18735 [07:06<05:03, 27.82it/s]
 55%|█████▌    | 10306/18735 [07:06<05:05, 27.62it/s]
 55%|█████▌    | 10309/18735 [07:06<05:17, 26.51it/s]
 55%|█████▌    | 10312/18735 [07:06<05:08, 27.32it/s]
 55%|█████▌    | 10315/18735 [07:07<05:30, 25.46it/s]
 55%|█████▌    | 10318/18735 [07:07<05:18, 26.39it/s]
 55%|█████▌    | 10321/18735 [07:07<05:08, 27.25it/s]
 55%|█████▌    | 10324/18735 [07:07<05:10, 27.10it/s]
 55%|█████▌    | 10328/18735 [07:07<05:04, 27.59it/s]
 55%|█████▌    | 10331/18735 [07:07<05:11, 27.00it/s]
 55%|█████▌    | 10334/18735 [07:07<05:14, 26.68it/s]
 55%|█████▌    | 10337/18735 [07:07<05:20, 26.18it/s]
 55%|█████▌    | 10340/18735 [07:08<05:09, 27.12it/s]
 55%|█████▌    | 10344/18735 [07:08<04:56, 28.33it/s]
 55%|█████▌    | 10348/18735 [07:08<04:47, 29.21it/s]
                                                     
{'loss': 0.086, 'grad_norm': 14.72676944732666, 'learning_rate': 9.947215467647234e-06, 'epoch': 1.66}

 55%|█████▌    | 10350/18735 [07:08<04:47, 29.21it/s]
 55%|█████▌    | 10351/18735 [07:08<05:04, 27.58it/s]
 55%|█████▌    | 10354/18735 [07:08<05:12, 26.79it/s]
 55%|█████▌    | 10357/18735 [07:08<05:16, 26.46it/s]
 55%|█████▌    | 10360/18735 [07:08<05:18, 26.27it/s]
 55%|█████▌    | 10363/18735 [07:08<05:14, 26.65it/s]
 55%|█████▌    | 10366/18735 [07:08<05:19, 26.22it/s]
 55%|█████▌    | 10369/18735 [07:09<05:07, 27.22it/s]
 55%|█████▌    | 10372/18735 [07:09<05:04, 27.50it/s]
 55%|█████▌    | 10375/18735 [07:09<05:04, 27.43it/s]
 55%|█████▌    | 10379/18735 [07:09<04:50, 28.75it/s]
 55%|█████▌    | 10382/18735 [07:09<04:57, 28.09it/s]
 55%|█████▌    | 10386/18735 [07:09<04:49, 28.83it/s]
 55%|█████▌    | 10389/18735 [07:09<05:02, 27.62it/s]
 55%|█████▌    | 10392/18735 [07:09<05:05, 27.28it/s]
 55%|█████▌    | 10395/18735 [07:09<05:04, 27.43it/s]
 56%|█████▌    | 10398/18735 [07:10<05:12, 26.69it/s]
                                                     
{'loss': 0.0583, 'grad_norm': 0.16893048584461212, 'learning_rate': 9.887907004329519e-06, 'epoch': 1.67}

 56%|█████▌    | 10400/18735 [07:10<05:12, 26.69it/s]
 56%|█████▌    | 10401/18735 [07:10<06:07, 22.71it/s]
 56%|█████▌    | 10404/18735 [07:10<05:49, 23.82it/s]
 56%|█████▌    | 10407/18735 [07:10<05:47, 23.99it/s]
 56%|█████▌    | 10410/18735 [07:10<05:43, 24.25it/s]
 56%|█████▌    | 10413/18735 [07:10<05:37, 24.67it/s]
 56%|█████▌    | 10416/18735 [07:10<05:33, 24.93it/s]
 56%|█████▌    | 10419/18735 [07:11<05:38, 24.60it/s]
 56%|█████▌    | 10422/18735 [07:11<05:31, 25.05it/s]
 56%|█████▌    | 10425/18735 [07:11<05:46, 23.97it/s]
 56%|█████▌    | 10428/18735 [07:11<05:34, 24.85it/s]
 56%|█████▌    | 10431/18735 [07:11<05:31, 25.03it/s]
 56%|█████▌    | 10434/18735 [07:11<05:35, 24.76it/s]
 56%|█████▌    | 10437/18735 [07:11<05:26, 25.45it/s]
 56%|█████▌    | 10440/18735 [07:11<05:26, 25.41it/s]
 56%|█████▌    | 10443/18735 [07:11<05:18, 26.06it/s]
 56%|█████▌    | 10446/18735 [07:12<05:26, 25.38it/s]
 56%|█████▌    | 10449/18735 [07:12<05:22, 25.65it/s]
                                                     
{'loss': 0.0605, 'grad_norm': 0.1452854871749878, 'learning_rate': 9.828598541011804e-06, 'epoch': 1.67}

 56%|█████▌    | 10450/18735 [07:12<05:22, 25.65it/s]
 56%|█████▌    | 10452/18735 [07:12<05:14, 26.33it/s]
 56%|█████▌    | 10455/18735 [07:12<05:08, 26.88it/s]
 56%|█████▌    | 10458/18735 [07:12<05:06, 27.03it/s]
 56%|█████▌    | 10461/18735 [07:12<05:00, 27.50it/s]
 56%|█████▌    | 10464/18735 [07:12<04:59, 27.58it/s]
 56%|█████▌    | 10467/18735 [07:12<05:05, 27.04it/s]
 56%|█████▌    | 10470/18735 [07:12<05:07, 26.84it/s]
 56%|█████▌    | 10473/18735 [07:13<05:15, 26.21it/s]
 56%|█████▌    | 10476/18735 [07:13<05:05, 27.00it/s]
 56%|█████▌    | 10479/18735 [07:13<05:18, 25.93it/s]
 56%|█████▌    | 10482/18735 [07:13<05:22, 25.62it/s]
 56%|█████▌    | 10485/18735 [07:13<05:39, 24.32it/s]
 56%|█████▌    | 10488/18735 [07:13<05:37, 24.40it/s]
 56%|█████▌    | 10491/18735 [07:13<05:30, 24.92it/s]
 56%|█████▌    | 10494/18735 [07:13<05:23, 25.46it/s]
 56%|█████▌    | 10497/18735 [07:14<05:25, 25.34it/s]
 56%|█████▌    | 10500/18735 [07:14<05:17, 25.94it/s]
                                                     
{'loss': 0.0858, 'grad_norm': 2.2276039123535156, 'learning_rate': 9.769290077694088e-06, 'epoch': 1.68}

 56%|█████▌    | 10500/18735 [07:14<05:17, 25.94it/s]
 56%|█████▌    | 10503/18735 [07:14<05:18, 25.84it/s]
 56%|█████▌    | 10506/18735 [07:14<05:15, 26.04it/s]
 56%|█████▌    | 10509/18735 [07:14<05:15, 26.11it/s]
 56%|█████▌    | 10512/18735 [07:14<05:07, 26.74it/s]
 56%|█████▌    | 10515/18735 [07:14<05:03, 27.05it/s]
 56%|█████▌    | 10518/18735 [07:14<05:00, 27.39it/s]
 56%|█████▌    | 10521/18735 [07:14<05:01, 27.28it/s]
 56%|█████▌    | 10524/18735 [07:15<04:56, 27.73it/s]
 56%|█████▌    | 10527/18735 [07:15<04:58, 27.53it/s]
 56%|█████▌    | 10530/18735 [07:15<05:05, 26.82it/s]
 56%|█████▌    | 10533/18735 [07:15<05:04, 26.90it/s]
 56%|█████▌    | 10536/18735 [07:15<05:18, 25.72it/s]
 56%|█████▋    | 10539/18735 [07:15<05:07, 26.67it/s]
 56%|█████▋    | 10542/18735 [07:15<05:02, 27.04it/s]
 56%|█████▋    | 10545/18735 [07:15<04:57, 27.52it/s]
 56%|█████▋    | 10548/18735 [07:15<04:54, 27.81it/s]
                                                     
{'loss': 0.0433, 'grad_norm': 13.63713550567627, 'learning_rate': 9.709981614376373e-06, 'epoch': 1.69}

 56%|█████▋    | 10550/18735 [07:16<04:54, 27.81it/s]
 56%|█████▋    | 10551/18735 [07:16<05:07, 26.57it/s]
 56%|█████▋    | 10554/18735 [07:16<05:01, 27.13it/s]
 56%|█████▋    | 10557/18735 [07:16<04:59, 27.26it/s]
 56%|█████▋    | 10560/18735 [07:16<04:51, 28.01it/s]
 56%|█████▋    | 10563/18735 [07:16<05:02, 27.01it/s]
 56%|█████▋    | 10566/18735 [07:16<05:10, 26.35it/s]
 56%|█████▋    | 10570/18735 [07:16<05:01, 27.11it/s]
 56%|█████▋    | 10573/18735 [07:16<05:03, 26.92it/s]
 56%|█████▋    | 10576/18735 [07:16<05:08, 26.46it/s]
 56%|█████▋    | 10579/18735 [07:17<05:19, 25.50it/s]
 56%|█████▋    | 10582/18735 [07:17<05:10, 26.23it/s]
 56%|█████▋    | 10585/18735 [07:17<05:14, 25.91it/s]
 57%|█████▋    | 10594/18735 [07:18<13:48,  9.83it/s]
 57%|█████▋    | 10597/18735 [07:18<12:00, 11.29it/s]
 57%|█████▋    | 10600/18735 [07:18<10:28, 12.95it/s]
                                                     
{'loss': 0.0616, 'grad_norm': 0.0610499307513237, 'learning_rate': 9.650673151058657e-06, 'epoch': 1.7}

 57%|█████▋    | 10600/18735 [07:18<10:28, 12.95it/s]
 57%|█████▋    | 10603/18735 [07:19<09:09, 14.79it/s]
 57%|█████▋    | 10606/18735 [07:19<08:09, 16.61it/s]
 57%|█████▋    | 10609/18735 [07:19<07:17, 18.56it/s]
 57%|█████▋    | 10612/18735 [07:19<06:55, 19.53it/s]
 57%|█████▋    | 10615/18735 [07:19<06:24, 21.12it/s]
 57%|█████▋    | 10618/18735 [07:19<06:04, 22.26it/s]
 57%|█████▋    | 10621/18735 [07:19<05:55, 22.82it/s]
 57%|█████▋    | 10624/18735 [07:19<05:47, 23.37it/s]
 57%|█████▋    | 10627/18735 [07:19<05:32, 24.39it/s]
 57%|█████▋    | 10630/18735 [07:20<05:29, 24.61it/s]
 57%|█████▋    | 10633/18735 [07:20<05:29, 24.56it/s]
 57%|█████▋    | 10636/18735 [07:20<05:31, 24.43it/s]
 57%|█████▋    | 10639/18735 [07:20<05:25, 24.88it/s]
 57%|█████▋    | 10642/18735 [07:20<05:22, 25.10it/s]
 57%|█████▋    | 10645/18735 [07:20<05:25, 24.82it/s]
 57%|█████▋    | 10648/18735 [07:20<05:19, 25.34it/s]
                                                     
{'loss': 0.0689, 'grad_norm': 5.567452907562256, 'learning_rate': 9.591364687740942e-06, 'epoch': 1.71}

 57%|█████▋    | 10650/18735 [07:20<05:19, 25.34it/s]
 57%|█████▋    | 10651/18735 [07:20<05:22, 25.04it/s]
 57%|█████▋    | 10654/18735 [07:21<05:17, 25.45it/s]
 57%|█████▋    | 10657/18735 [07:21<05:24, 24.89it/s]
 57%|█████▋    | 10660/18735 [07:21<05:22, 25.02it/s]
 57%|█████▋    | 10663/18735 [07:21<05:36, 24.01it/s]
 57%|█████▋    | 10666/18735 [07:21<05:42, 23.55it/s]
 57%|█████▋    | 10669/18735 [07:21<05:33, 24.19it/s]
 57%|█████▋    | 10672/18735 [07:21<05:28, 24.58it/s]
 57%|█████▋    | 10675/18735 [07:21<05:24, 24.82it/s]
 57%|█████▋    | 10678/18735 [07:22<05:27, 24.58it/s]
 57%|█████▋    | 10681/18735 [07:22<05:34, 24.05it/s]
 57%|█████▋    | 10684/18735 [07:22<05:36, 23.91it/s]
 57%|█████▋    | 10687/18735 [07:22<05:24, 24.81it/s]
 57%|█████▋    | 10690/18735 [07:22<05:39, 23.71it/s]
 57%|█████▋    | 10693/18735 [07:22<05:43, 23.41it/s]
 57%|█████▋    | 10696/18735 [07:22<05:49, 23.03it/s]
 57%|█████▋    | 10699/18735 [07:22<05:52, 22.80it/s]
                                                     
{'loss': 0.0635, 'grad_norm': 0.11086852848529816, 'learning_rate': 9.532056224423227e-06, 'epoch': 1.71}

 57%|█████▋    | 10700/18735 [07:23<05:52, 22.80it/s]
 57%|█████▋    | 10702/18735 [07:23<05:45, 23.23it/s]
 57%|█████▋    | 10705/18735 [07:23<05:46, 23.17it/s]
 57%|█████▋    | 10708/18735 [07:23<05:46, 23.15it/s]
 57%|█████▋    | 10711/18735 [07:23<06:00, 22.26it/s]
 57%|█████▋    | 10714/18735 [07:23<05:52, 22.74it/s]
 57%|█████▋    | 10717/18735 [07:23<05:42, 23.38it/s]
 57%|█████▋    | 10720/18735 [07:23<05:37, 23.74it/s]
 57%|█████▋    | 10723/18735 [07:23<05:50, 22.86it/s]
 57%|█████▋    | 10726/18735 [07:24<05:47, 23.03it/s]
 57%|█████▋    | 10729/18735 [07:24<05:35, 23.85it/s]
 57%|█████▋    | 10732/18735 [07:24<05:33, 24.00it/s]
 57%|█████▋    | 10735/18735 [07:24<05:25, 24.59it/s]
 57%|█████▋    | 10738/18735 [07:24<06:02, 22.08it/s]
 57%|█████▋    | 10741/18735 [07:24<06:19, 21.08it/s]
 57%|█████▋    | 10744/18735 [07:24<06:25, 20.71it/s]
 57%|█████▋    | 10747/18735 [07:25<06:27, 20.62it/s]
 57%|█████▋    | 10750/18735 [07:25<06:07, 21.74it/s]
                                                     
{'loss': 0.075, 'grad_norm': 0.003934935666620731, 'learning_rate': 9.47274776110551e-06, 'epoch': 1.72}

 57%|█████▋    | 10750/18735 [07:25<06:07, 21.74it/s]
 57%|█████▋    | 10753/18735 [07:25<05:50, 22.79it/s]
 57%|█████▋    | 10756/18735 [07:25<05:43, 23.23it/s]
 57%|█████▋    | 10759/18735 [07:25<05:45, 23.06it/s]
 57%|█████▋    | 10762/18735 [07:25<05:43, 23.18it/s]
 57%|█████▋    | 10765/18735 [07:25<05:42, 23.24it/s]
 57%|█████▋    | 10768/18735 [07:25<05:42, 23.26it/s]
 57%|█████▋    | 10771/18735 [07:26<05:46, 22.97it/s]
 58%|█████▊    | 10774/18735 [07:26<05:43, 23.15it/s]
 58%|█████▊    | 10777/18735 [07:26<05:55, 22.40it/s]
 58%|█████▊    | 10780/18735 [07:26<06:10, 21.48it/s]
 58%|█████▊    | 10783/18735 [07:26<05:57, 22.22it/s]
 58%|█████▊    | 10786/18735 [07:26<05:49, 22.73it/s]
 58%|█████▊    | 10789/18735 [07:26<05:45, 22.98it/s]
 58%|█████▊    | 10792/18735 [07:27<05:47, 22.84it/s]
 58%|█████▊    | 10795/18735 [07:27<05:39, 23.37it/s]
 58%|█████▊    | 10798/18735 [07:27<05:44, 23.06it/s]
                                                     
{'loss': 0.0813, 'grad_norm': 0.0025913286954164505, 'learning_rate': 9.413439297787796e-06, 'epoch': 1.73}

 58%|█████▊    | 10800/18735 [07:27<05:44, 23.06it/s]
 58%|█████▊    | 10801/18735 [07:27<05:42, 23.17it/s]
 58%|█████▊    | 10804/18735 [07:27<05:26, 24.26it/s]
